id,permeability
0,42.023520000000005
1,0.9684856000000002
2,5.340033
3,5.386671
4,4.694039
5,12.719829999999998
6,5.266422
7,2.0998360000000003
8,0.7306804
9,6.8009770000000005
10,5.419612000000001
11,6.958207999999999
12,2.097791
13,3.9631530000000006
14,3.1879960000000005
15,7.257906
16,20.15744
17,3.5158859999999996
18,2.7490759999999996
19,0.4172083999999999
20,11.53016
21,2.2502950000000004
22,5.031022
23,1.4216849999999999
24,14.429929999999999
25,0.6480344
26,3.3898159999999997
27,0.9037348000000002
28,6.198862999999999
29,3.8275020000000004
30,19.411920000000002
31,0.4859909
32,0.4960656
33,4.490070999999999
34,4.616098999999999
35,3.0484709999999997
36,17.684890000000003
37,12.078240000000001
38,1.6785789999999998
39,2.198868
40,31.873810000000002
41,1.6845340000000004
42,5.449867
43,15.380260000000002
44,22.50407
45,1.4306270000000003
46,3.395816000000001
47,0.8560417000000001
48,0.44399060000000007
49,0.9982519
50,0.8471869999999999
51,0.8883268
52,28.813719999999996
53,0.32137289999999996
54,5.072235
55,14.199610000000002
56,1.6030749999999998
57,0.2710081
58,0.4106299
59,1.135985
60,1.2374986999999997
61,1.5150759999999999
62,44.60942
63,8.882767
64,8.123872
65,0.9500759000000001
66,0.49814759999999997
67,24.73073
68,1.1324609999999997
69,3.650233
70,6.6400239999999995
71,2.4264040000000002
72,1.3959309999999998
73,0.5091534
74,1.0311762
75,8.189927
76,2.497653
77,1.2655059999999998
78,1.8208010000000001
79,1.256005
80,6.603741000000001
81,1.29163
82,3.6892559999999994
83,34.379920000000006
84,0.8872576000000001
85,8.795727
86,0.6301631
87,4.261764
88,8.239416000000002
89,1.6670770000000001
90,2.667788
91,14.582169999999996
92,0.9422827999999999
93,8.898326999999998
94,0.8477707000000001
95,0.9211971999999999
96,0.5694419000000001
97,4.157161
98,9.447524000000001
99,0.9307487
100,9.290626
101,2.405024
102,1.0588175000000002
103,19.931449999999998
104,0.7745287000000001
105,1.435399
106,69.77295000000001
107,5.624965000000001
108,14.54301
109,6.597825
110,16.39144
111,7.6077699999999995
112,0.6918251000000001
113,0.7612934000000001
114,5.037059
115,7.072198
116,2.1546860000000003
117,11.55175
118,13.42116
119,2.532121
120,0.8789193
121,2.371245
122,0.2064838
123,8.384438999999999
124,8.501752999999999
125,0.2191004
126,0.4997113999999999
127,0.377947
128,9.587102
129,1.2925470000000001
130,7.956564999999999
131,3.801267
132,3.6963730000000004
133,0.3517512
134,3.2524420000000007
135,11.9646
136,0.638072
137,5.301949
138,22.222
139,1.9546509999999997
140,1.6169689999999999
141,11.83395
142,1.640026
143,3.1159369999999997
144,5.848231
145,0.7058224999999998
146,6.547990000000001
147,5.331067
148,2.823897
149,0.1907146
150,0.1536637
151,7.183421000000001
152,0.6614302000000001
153,0.6039025999999998
154,0.7454159000000001
155,25.70842
156,10.534143999999998
157,8.814676
158,0.5363812
159,3.820035
160,0.1270263
